--======================================================================
--======================================================================
--2003A TEST CASE: A TEST OF WORKOVER AND DRILLING RIGS. IT'S BLACK OIL,
--                 AND SO MAY BE RUN WITH E100 FOR COMPARISON PURPOSES
--======================================================================
--======================================================================

RUNSPEC   ==============================================================
          THIS SECTION SETS UP THE BASICS FOR THE SIMULATION
--        --------------------------------------------------------------

TITLE
Example of workover and drilling rigs
 
DIMENS
    9    9    3  /
 
SKIP100
BLACKOIL
ENDSKIP

OIL
 
WATER
 
GAS
 
SKIP300
DISGAS
ENDSKIP
 
FIELD
 
TABDIMS
    1    1   16   15    3   15 /
 
REGDIMS
    3    1    0    0  /
 
WELLDIMS
   30    3   10   10 /
 
START
   1 'JAN' 1983  /
 
GRID    ================================================================
--      THIS SECTION SPECIFIES THE GEOMETRY OF THE 9 X 9 X 3 GRID, AND
--      SETS THE ROCK POROSITIES AND PERMEABILITIES.
--      ----------------------------------------------------------------
 
-- THE CELL DIMENSIONS ( DX, DY, DZ ), PERMEABILITIES AND POROSITIES
-- ARE THE SAME FOR EACH CELL.  THE CELL TOP DEPTHS ARE SET FOR THE TOP
-- LAYER ONLY. THE FIELD SLOPES DOWN IN THE Y-DIRECTION.  USING MULTX
-- WE SET UP TWO VERTICAL IMPERMEABLE BARRIERS, DIVIDING THE FIELD INTO
-- THREE ISOLATED SEGMENTS.
 
--    ARRAY   VALUE     ------ BOX ------
 
EQUALS
     'DX'     1000    /
     'DY'     1000    /
     'DZ'     20      /
     'PERMX'  300     /
     'PERMY'  300     /
     'PERMZ'  30      /
     'PORO'   0.3     /
     'TOPS'   7000      1  9  1  1  1  1   /
     'TOPS'   7020      1  9  2  2  1  1   /
     'TOPS'   7040      1  9  3  3  1  1   /
     'TOPS'   7060      1  9  4  4  1  1   /
     'TOPS'   7080      1  9  5  5  1  1   /
     'TOPS'   7100      1  9  6  6  1  1   /
     'TOPS'   7120      1  9  7  7  1  1   /
     'TOPS'   7140      1  9  8  8  1  1   /
     'TOPS'   7160      1  9  9  9  1  1   /
     'MULTX'  0         3  3  1  9  1  3   /
     'MULTX'  0         6  6  1  9  1  3   /
/
 
PROPS    ===============================================================
--       THE PVT PROPERTIES AND ROCK-FLUID DATA ARE THE SAME AS IN THE
--       CHAPPELEAR PROBLEM.  PLEASE REFER TO SAMPLE DATA SET 2 FOR
--       COMMENTS.
--       ---------------------------------------------------------------
 
SWFN
 
  0.22  0     7
  0.3   0.07  4
  0.4   0.15  3
  0.5   0.24  2.5
  0.6   0.33  2
  0.8   0.65  1
  0.9   0.83  0.5
  1     1     0      /
 
SGFN
 
  0     0       0
  0.04  0       0.2
  0.1   0.022   0.5
  0.2   0.1     1
  0.3   0.24    1.5
  0.4   0.34    2
  0.5   0.42    2.5
  0.6   0.5     3
  0.7   0.8125  3.5
  0.78  1       3.9    /
