------------------------------------------------------------------------
--                                                                    --
-- SPE Steam Injection Problem 3A                                     --
-- SPE 13510                                                                    --
-- 'Fourth SPE Comparative Solution Project:                          --
-- Comparison of Steam Injection Simulators'                          --
-- K.Aziz, A.B.Ramesh, P.T.Woo                                        --
-- Journal of Petroleum Technology, December 1987                     --
--                                                                    --
-- 1/8th of inverted 9-spot                                           --
-- 4 component problem, 3 component oil (2 live, 1 dead), water       --                                                                            --
--                                                                    --
--                                                                    --
-- Last modified April 2003                                           --
--                                                                    --
------------------------------------------------------------------------

------------------------------------------------------------------------
-- Modification date: 	January 2007
-- Changes:			TSCRIT out
-- Result:			Speed-up ~3.1
------------------------------------------------------------------------

RUNSPEC   ========================================

FIELD

DIMENS
 9 5 4 /

WATER
OIL
GAS

COMPS
3     /

THERMAL

NINEPOINT

ROCKDIMS
1 1* 20/

-- Use single segment MSW to get 'better' answer
OPTIONS3
61* 1 /

GRID      ========================================

INIT

TOPS
45*1500.0  /

DXV
14.585 7*29.17 14.585 /

DYV
14.585 3*29.17 14.585 /

DZV
10.0  20.0  25.0  25.0 /

PERMX
 45*2000.0  45*500.0  45*1000.0  45*2000.0  /
PERMY
 45*2000.0  45*500.0  45*1000.0  45*2000.0  /
PERMZ
 45*1000.0  45*250.0  45*500.0   45*1000.0  /

PORO
 45*0.3 45*0.3 45*0.3 45*0.3  /

THCONR
 180*24.0  /

HEATCR
 180*35.0  /

EQUALS
     'PORO'  0.0  1 1 2 2 1 4 /
     'PORO'  0.0  1 2 3 3 1 4 /
     'PORO'  0.0  1 3 4 4 1 4 /
     'PORO'  0.0  1 4 5 5 1 4 /
     'PERMX'  0.0  1 1 2 2 1 4 /
     'PERMX'  0.0  1 2 3 3 1 4 /
     'PERMX'  0.0  1 3 4 4 1 4 /
     'PERMX'  0.0  1 4 5 5 1 4 /
     'PERMY'  0.0  1 1 2 2 1 4 /
     'PERMY'  0.0  1 2 3 3 1 4 /
     'PERMY'  0.0  1 3 4 4 1 4 /
     'PERMY'  0.0  1 4 5 5 1 4 /
     'PERMZ'  0.0  1 1 2 2 1 4 /
     'PERMZ'  0.0  1 2 3 3 1 4 /
     'PERMZ'  0.0  1 3 4 4 1 4 /
     'PERMZ'  0.0  1 4 5 5 1 4 /
     'THCONR'  0.0  1 1 2 2 1 4 /
     'THCONR'  0.0  1 2 3 3 1 4 /
     'THCONR'  0.0  1 3 4 4 1 4 /
     'THCONR'  0.0  1 4 5 5 1 4 /
     'PORO'  0.0  9 9 2 2 1 4 /
     'PORO'  0.0  8 9 3 3 1 4 /
     'PORO'  0.0  7 9 4 4 1 4 /
     'PORO'  0.0  6 9 5 5 1 4 /
     'PERMX'  0.0  9 9 2 2 1 4 /
     'PERMX'  0.0  8 9 3 3 1 4 /
     'PERMX'  0.0  7 9 4 4 1 4 /
     'PERMX'  0.0  6 9 5 5 1 4 /
     'PERMY'  0.0  9 9 2 2 1 4 /
     'PERMY'  0.0  8 9 3 3 1 4 /
     'PERMY'  0.0  7 9 4 4 1 4 /
     'PERMY'  0.0  6 9 5 5 1 4 /
     'PERMZ'  0.0  9 9 2 2 1 4 /
     'PERMZ'  0.0  8 9 3 3 1 4 /
     'PERMZ'  0.0  7 9 4 4 1 4 /
     'PERMZ'  0.0  6 9 5 5 1 4 /
     'THCONR'  0.0  9 9 2 2 1 4 /
     'THCONR'  0.0  8 9 3 3 1 4 /
     'THCONR'  0.0  7 9 4 4 1 4 /
     'THCONR'  0.0  6 9 5 5 1 4 /
/
ACTNUM
   1 1 1 1 1 1 1 1 1
   0 1 1 1 1 1 1 1 0
   0 0 1 1 1 1 1 0 0
   0 0 0 1 1 1 0 0 0
   0 0 0 0 1 0 0 0 0
   1 1 1 1 1 1 1 1 1
   0 1 1 1 1 1 1 1 0
   0 0 1 1 1 1 1 0 0
   0 0 0 1 1 1 0 0 0
   0 0 0 0 1 0 0 0 0
   1 1 1 1 1 1 1 1 1
   0 1 1 1 1 1 1 1 0
   0 0 1 1 1 1 1 0 0
   0 0 0 1 1 1 0 0 0
   0 0 0 0 1 0 0 0 0
   1 1 1 1 1 1 1 1 1
   0 1 1 1 1 1 1 1 0
   0 0 1 1 1 1 1 0 0
   0 0 0 1 1 1 0 0 0
   0 0 0 0 1 0 0 0 0
/

ROCKPROP
  1  125  24  35  /
/

ROCKCON
  1  1  9  1  5  1  1  'K-'       /  top
  1  1  1  1  1  1  1  'K-'  0.5  /  top
  1  9  9  1  1  1  1  'K-'  0.5  /  top
  1  2  2  2  2  1  1  'K-'  0.5  /  top
  1  8  8  2  2  1  1  'K-'  0.5  /  top
  1  3  3  3  3  1  1  'K-'  0.5  /  top
  1  7  7  3  3  1  1  'K-'  0.5  /  top
  1  4  4  4  4  1  1  'K-'  0.5  /  top
  1  6  6  4  4  1  1  'K-'  0.5  /  top
  1  5  5  5  5  1  1  'K-'  0.5  /  top
--
  1  1  9  1  5  4  4  'K+'       /  bottom
  1  1  1  1  1  4  4  'K+'  0.5  /  bottom
  1  9  9  1  1  4  4  'K+'  0.5  /  bottom
  1  2  2  2  2  4  4  'K+'  0.5  /  bottom
  1  8  8  2  2  4  4  'K+'  0.5  /  bottom
  1  3  3  3  3  4  4  'K+'  0.5  /  bottom
  1  7  7  3  3  4  4  'K+'  0.5  /  bottom
