-- opt.data
--
-- Example data set for reservoir optimization based on
-- "Optimizing Reservoir Performance by Automatic Allocation of Well Rates"
-- Ecmor V (1996) I.S.Zakirov et. al.
--

RUNSPEC

NOECHO

TITLE
 Reservoir Optimization - Ecmor V Case

DIMENS
  14 24 5 /

-- Increase allowable warnings
MESSAGES
 8* 1000000 /

-- -------------------------------------------------------
--124. Reservoir Optimization Voidage Injection Gradients
DEBUG3
 123* 1 /
-- -------------------------------------------------------

BLACKOIL

OIL

WATER

GAS

METRIC

TABDIMS
  /

START
  6 'DEC' 1987 /

RESOPT

------------------------
GRID
------------------------

INIT

COORD
     .0     .0   .0     .0     .0   .0
  100.0     .0   .0  100.0     .0   .0
  250.0     .0   .0  250.0     .0   .0
  400.0     .0   .0  400.0     .0   .0
  550.0     .0   .0  550.0     .0   .0
  700.0     .0   .0  700.0     .0   .0
  850.0     .0   .0  850.0     .0   .0
 1000.0     .0   .0 1000.0     .0   .0
 1150.0     .0   .0 1150.0     .0   .0
 1300.0     .0   .0 1300.0     .0   .0
 1450.0     .0   .0 1450.0     .0   .0
 1600.0     .0   .0 1600.0     .0   .0
 1750.0     .0   .0 1750.0     .0   .0
 1900.0     .0   .0 1900.0     .0   .0
 2000.0     .0   .0 2000.0     .0   .0
     .0  150.0   .0     .0  150.0   .0
  100.0  150.0   .0  100.0  150.0   .0
  250.0  150.0   .0  250.0  150.0   .0
  400.0  150.0   .0  400.0  150.0   .0
  550.0  150.0   .0  550.0  150.0   .0
  700.0  150.0   .0  700.0  150.0   .0
  850.0  150.0   .0  850.0  150.0   .0
 1000.0  150.0   .0 1000.0  150.0   .0
 1150.0  150.0   .0 1150.0  150.0   .0
 1300.0  150.0   .0 1300.0  150.0   .0
 1450.0  150.0   .0 1450.0  150.0   .0
 1600.0  150.0   .0 1600.0  150.0   .0
 1750.0  150.0   .0 1750.0  150.0   .0
 1900.0  150.0   .0 1900.0  150.0   .0
 2000.0  150.0   .0 2000.0  150.0   .0
     .0  300.0   .0     .0  300.0   .0
  100.0  300.0   .0  100.0  300.0   .0
  250.0  300.0   .0  250.0  300.0   .0
  400.0  300.0   .0  400.0  300.0   .0
  550.0  300.0   .0  550.0  300.0   .0
  700.0  300.0   .0  700.0  300.0   .0
  850.0  300.0   .0  850.0  300.0   .0
 1000.0  300.0   .0 1000.0  300.0   .0
 1150.0  300.0   .0 1150.0  300.0   .0
 1300.0  300.0   .0 1300.0  300.0   .0
 1450.0  300.0   .0 1450.0  300.0   .0
 1600.0  300.0   .0 1600.0  300.0   .0
 1750.0  300.0   .0 1750.0  300.0   .0
 1900.0  300.0   .0 1900.0  300.0   .0
 2000.0  300.0   .0 2000.0  300.0   .0
     .0  400.0   .0     .0  400.0   .0
  100.0  400.0   .0  100.0  400.0   .0
  250.0  400.0   .0  250.0  400.0   .0
  400.0  400.0   .0  400.0  400.0   .0
  550.0  400.0   .0  550.0  400.0   .0
  700.0  400.0   .0  700.0  400.0   .0
  850.0  400.0   .0  850.0  400.0   .0
 1000.0  400.0   .0 1000.0  400.0   .0
 1150.0  400.0   .0 1150.0  400.0   .0
 1300.0  400.0   .0 1300.0  400.0   .0
 1450.0  400.0   .0 1450.0  400.0   .0
 1600.0  400.0   .0 1600.0  400.0   .0
 1750.0  400.0   .0 1750.0  400.0   .0
 1900.0  400.0   .0 1900.0  400.0   .0
 2000.0  400.0   .0 2000.0  400.0   .0
     .0  500.0   .0     .0  500.0   .0
  100.0  500.0   .0  100.0  500.0   .0
  250.0  500.0   .0  250.0  500.0   .0
  400.0  500.0   .0  400.0  500.0   .0
  550.0  500.0   .0  550.0  500.0   .0
  700.0  500.0   .0  700.0  500.0   .0
  850.0  500.0   .0  850.0  500.0   .0
 1000.0  500.0   .0 1000.0  500.0   .0
 1150.0  500.0   .0 1150.0  500.0   .0
 1300.0  500.0   .0 1300.0  500.0   .0
 1450.0  500.0   .0 1450.0  500.0   .0
 1600.0  500.0   .0 1600.0  500.0   .0
 1750.0  500.0   .0 1750.0  500.0   .0
 1900.0  500.0   .0 1900.0  500.0   .0
 2000.0  500.0   .0 2000.0  500.0   .0
     .0  600.0   .0     .0  600.0   .0
  100.0  600.0   .0  100.0  600.0   .0
  250.0  600.0   .0  250.0  600.0   .0
  400.0  600.0   .0  400.0  600.0   .0
  550.0  600.0   .0  550.0  600.0   .0
  700.0  600.0   .0  700.0  600.0   .0
  850.0  600.0   .0  850.0  600.0   .0
 1000.0  600.0   .0 1000.0  600.0   .0
 1150.0  600.0   .0 1150.0  600.0   .0
 1300.0  600.0   .0 1300.0  600.0   .0
 1450.0  600.0   .0 1450.0  600.0   .0
 1600.0  600.0   .0 1600.0  600.0   .0
 1750.0  600.0   .0 1750.0  600.0   .0
 1900.0  600.0   .0 1900.0  600.0   .0
 2000.0  600.0   .0 2000.0  600.0   .0
     .0  675.0   .0     .0  675.0   .0
  100.0  675.0   .0  100.0  675.0   .0
  250.0  675.0   .0  250.0  675.0   .0
  400.0  675.0   .0  400.0  675.0   .0
  550.0  675.0   .0  550.0  675.0   .0
  700.0  675.0   .0  700.0  675.0   .0
  850.0  675.0   .0  850.0  675.0   .0
 1000.0  675.0   .0 1000.0  675.0   .0
 1150.0  675.0   .0 1150.0  675.0   .0
 1300.0  675.0   .0 1300.0  675.0   .0
 1450.0  675.0   .0 1450.0  675.0   .0
 1600.0  675.0   .0 1600.0  675.0   .0
 1750.0  675.0   .0 1750.0  675.0   .0
 1900.0  675.0   .0 1900.0  675.0   .0
 2000.0  675.0   .0 2000.0  675.0   .0
     .0  750.0   .0     .0  750.0   .0
  100.0  750.0   .0  100.0  750.0   .0
  250.0  750.0   .0  250.0  750.0   .0
  400.0  750.0   .0  400.0  750.0   .0
  550.0  750.0   .0  550.0  750.0   .0
  700.0  750.0   .0  700.0  750.0   .0
  850.0  750.0   .0  850.0  750.0   .0
 1000.0  750.0   .0 1000.0  750.0   .0
 1150.0  750.0   .0 1150.0  750.0   .0
 1300.0  750.0   .0 1300.0  750.0   .0
 1450.0  750.0   .0 1450.0  750.0   .0
 1600.0  750.0   .0 1600.0  750.0   .0
